close	low	high	time	symbol
2556.04	2557.0	2553.57	1646616839999	ETHUSDT
38530.35	38553.45	38530.35	1646616839999	BTCUSDT
1.622	1.629	1.617	1646616839999	MIRUSDT
38530.95	38539.96	38513.43	1646616899999	BTCUSDT
2556.15	2556.84	2554.37	1646616899999	ETHUSDT
1.619	1.623	1.614	1646616899999	MIRUSDT
38510.23	38533.65	38510.13	1646616959999	BTCUSDT
2554.12	2556.16	2554.11	1646616959999	ETHUSDT
1.618	1.619	1.617	1646616959999	MIRUSDT
2553.43	2554.9	2552.69	1646617019999	ETHUSDT
38481.45	38510.25	38475.67	1646617019999	BTCUSDT
1.62	1.62	1.615	1646617019999	MIRUSDT
38508.83	38521.44	38475.25	1646617079999	BTCUSDT
2554.68	2556.11	2552.87	1646617079999	ETHUSDT
1.61	1.621	1.608	1646617079999	MIRUSDT
2555.16	2555.94	2554.5	1646617139999	ETHUSDT
38519.02	38532.71	38506.84	1646617139999	BTCUSDT
1.612	1.615	1.609	1646617139999	MIRUSDT
38534.12	38534.62	38515.06	1646617199999	BTCUSDT
2556.5	2556.53	2554.53	1646617199999	ETHUSDT
1.61	1.612	1.61	1646617199999	MIRUSDT
2554.05	2556.75	2554.05	1646617259999	ETHUSDT
38485.07	38540.71	38485.07	1646617259999	BTCUSDT
1.605	1.611	1.603	1646617259999	MIRUSDT
38488.17	38508.12	38475.0	1646617319999	BTCUSDT
2554.68	2555.29	2553.57	1646617319999	ETHUSDT
1.605	1.61	1.604	1646617319999	MIRUSDT
38513.14	38514.28	38488.17	1646617379999	BTCUSDT
2556.99	2557.0	2554.53	1646617379999	ETHUSDT
1.606	1.608	1.601	1646617379999	MIRUSDT
38513.31	38523.92	38470.33	1646617439999	BTCUSDT
2556.85	2558.28	2554.7	1646617439999	ETHUSDT
1.603	1.605	1.602	1646617439999	MIRUSDT
38476.58	38513.37	38473.44	1646617499999	BTCUSDT
2555.09	2556.85	2554.54	1646617499999	ETHUSDT
1.606	1.606	1.601	1646617499999	MIRUSDT
38469.18	38491.19	38469.17	1646617559999	BTCUSDT
2554.62	2555.6	2554.54	1646617559999	ETHUSDT
1.598	1.603	1.598	1646617559999	MIRUSDT
2552.67	2555.18	2552.67	1646617619999	ETHUSDT
38461.34	38483.7	38461.34	1646617619999	BTCUSDT
1.604	1.604	1.598	1646617619999	MIRUSDT
2551.34	2554.09	2551.34	1646617679999	ETHUSDT
38434.34	38477.71	38434.34	1646617679999	BTCUSDT
1.601	1.603	1.6	1646617679999	MIRUSDT
2550.69	2551.78	2550.0	1646617739999	ETHUSDT
38428.83	38439.93	38410.0	1646617739999	BTCUSDT
1.585	1.601	1.578	1646617739999	MIRUSDT
38420.02	38434.17	38417.02	1646617799999	BTCUSDT
2550.1	2550.94	2549.99	1646617799999	ETHUSDT
1.587	1.591	1.586	1646617799999	MIRUSDT
2548.71	2550.63	2548.0	1646617859999	ETHUSDT
38383.84	38422.58	38376.37	1646617859999	BTCUSDT
1.582	1.59	1.582	1646617859999	MIRUSDT
2546.37	2549.26	2546.32	1646617919999	ETHUSDT
38339.31	38399.04	38339.19	1646617919999	BTCUSDT
1.574	1.586	1.573	1646617919999	MIRUSDT
2547.63	2548.09	2546.21	1646617979999	ETHUSDT
38364.03	38364.04	38319.99	1646617979999	BTCUSDT
1.58	1.583	1.572	1646617979999	MIRUSDT
2546.5	2548.13	2546.49	1646618039999	ETHUSDT
38348.23	38372.35	38348.23	1646618039999	BTCUSDT
1.579	1.583	1.577	1646618039999	MIRUSDT
38318.92	38363.39	38318.91	1646618099999	BTCUSDT
2545.27	2547.06	2544.63	1646618099999	ETHUSDT
1.575	1.58	1.573	1646618099999	MIRUSDT
38345.81	38345.82	38302.71	1646618159999	BTCUSDT
2546.65	2546.65	2544.65	1646618159999	ETHUSDT
1.578	1.578	1.573	1646618159999	MIRUSDT
38306.23	38346.84	38306.23	1646618219999	BTCUSDT
2545.41	2546.65	2545.4	1646618219999	ETHUSDT
1.569	1.578	1.565	1646618219999	MIRUSDT
38291.47	38326.29	38291.46	1646618279999	BTCUSDT
2544.77	2546.95	2544.12	1646618279999	ETHUSDT
1.565	1.574	1.565	1646618279999	MIRUSDT
2546.21	2546.44	2544.51	1646618339999	ETHUSDT
38324.33	38326.27	38285.0	1646618339999	BTCUSDT
1.565	1.565	1.553	1646618339999	MIRUSDT
38324.69	38343.27	38316.98	1646618399999	BTCUSDT
2545.69	2547.45	2545.69	1646618399999	ETHUSDT
